Name,Qualifications,Fee,Years in Practice,Top Specialties,Expertise,Accepting Clients,Gender,Endorsements,Verified,Bio,Province
Julie-Ann Walsh ,"""Registered Social Worker, MSW, RSW""",130,16,"""Child, Relationship Issues, Parenting""","""Adoption,Anxiety,Behavioural Issues,Codependency,Coping Skills,Depression,Emotional Disturbance,Family Conflict,Grief,Internet Addiction,Life Transitions,Parent/Child,Peer Relationships,Self Esteem,Self-Harming,Sexual Abuse,Stress,Trauma and PTSD,Traumatic Brain Injury (TBI),Women's Issues""",Yes,Female,0,Yes,No,MB
Melissa McIntosh,"""Registered Social Worker, BSW, RSW, MEd""",,,,,Yes,Female,3,Expired,No,MB
Laura Penelope Garcia Stewart,"""Registered Social Worker, BSW, RSW, FOT""",185,,,,Yes,Female,0,Yes,No,MB
Stephanie Woelke,"""Registered Social Worker, BSW, RSW""",110,6,,"""Anxiety,Behavioural Issues,Blended Family,Coping Skills,Depression,Divorce,Domestic Violence,Family Conflict,Grief,Infidelity,Life Transitions,Marital and Premarital,Parenting,Relationship Issues,Spirituality,Stress,Women's Issues""",Yes,Female,0,Yes,No,MB
Funmilayo (Fumi) Majaro,"""Registered Psychotherapist, MA, RP""",160,5,"""Trauma and PTSD, Anxiety, Self Esteem""","""Anger Management,Behavioural Issues,Codependency,Coping Skills,Depression,Domestic Abuse,Domestic Violence,Emotional Disturbance,Family Conflict,Grief,Life Transitions,Mood Disorders,Narcissistic Abuse,Peer Relationships,Racial Identity,Relationship Issues,School Issues,Sleep or Insomnia,Stress,Suicidal Ideation,Women's Issues""",Yes,Female,1,Yes,Yes,ON
Lucia Pecnikova,"""Counsellor, BA, MEd, RCC""",135,,"""Trauma and PTSD, Self Esteem, Relationship Issues""","""Anger Management,Anxiety,Career Guidance,Chronic Illness,Codependency,Coping Skills,Depression,Divorce,Family Conflict,Grief,Identity exploration,Infidelity,LGBTQ+,Life Coaching,Life Transitions,Marital and Premarital,Men's Issues,Peer Relationships,School Issues,Stress,Thinking Disorders,Veterans,Women's Issues""",Yes,Female,2,Yes,Yes,BC
Sonia Dillon,"""Registered Psychotherapist (Qualifying), BsC, MACP, EMDR""",125,,"""Relationship Issues, Trauma and PTSD, Anxiety""","""ADHD,Anger Management,Coping Skills,Depression,Divorce,Domestic Abuse,Family Conflict,Grief,Infidelity,LGBTQ+,Life Transitions,Marital and Premarital,Men's Issues,Obsessive-Compulsive (OCD),Open Relationships Non-Monogamy,Parenting,Racial Identity,Self Esteem,Self-Harming,Sex-Positive - Kink Allied,Stress,Women's Issues""",Yes,Female,6,Yes,Yes,ON
Lauren Middlemiss,"""Registered Psychotherapist, MA, RP, CCC""",150,,"""Relationship Issues, Coping Skills, Infidelity""","""ADHD,Anxiety,Codependency,Depression,Divorce,Emotional Disturbance,Grief,Life Transitions,Marital and Premarital,Peer Relationships,Processing childhood experiences,Self Esteem,Spirituality,Stress,Trauma and PTSD,Women's Issues""",Yes,Female,0,Yes,Yes,ON
Karyl Morong,"""Registered Psychotherapist, MA""",160,4,"""Anxiety, Self Esteem, Relationship Issues, Stress""","""ADHD,Bisexual,Coping Skills,Depression,Emotional Disturbance,Grief,LGBTQ+,Lesbian,Life Coaching,Life Transitions,Men's Issues,Racial Identity,Transgender""",Yes,Female,2,Yes,Yes,ON
Cammi Manchur,"""Counsellor, MCP-AT, CCC, BCATR""",165,6,"""ADHD, Anxiety, Depression""","""Anger Management,Autism,Bisexual,Career Guidance,Codependency,Coping Skills,Creativity,Grief,LGBTQ+,Lesbian,Life Transitions,Meaning Making,Open Relationships Non-Monogamy,Relationship Issues,Self Esteem,Self-Harming,Sex-Positive - Kink Allied,Sexual Abuse,Spirituality,Stress,Suicidal Ideation,Trauma and PTSD,Veterans,Women's Issues""",Yes,Female,2,Yes,Yes,AB
Nancy Friedman,"""Registered Social Worker, BAPsy, MSW, RSW""",150,36,"""Anger Management, Family Conflict, Parenting""","""ADHD,Addiction,Anxiety,Bisexual,Cancer,Career Guidance,Child,Clinical Supervision,Coping Skills,Depression,Divorce,Domestic Abuse,Domestic Violence,Eating Disorders,Education and Learning Disabilities,Gambling,Grief,Hoarding,Infidelity,LGBTQ+,Lesbian,Life Coaching,Life Transitions,Marital and Premarital,Open Relationships Non-Monogamy,Peer Relationships,Pregnancy - Prenatal - Postpartum,Relationship Issues,School Issues,Self Esteem,Self-Care and Wellness,Self-Harming,Sex-Positive - Kink Allied,Sexual Abuse,Stress,Suicidal Ideation,Transgender,Trauma and PTSD,Veterans,Women's Issues""",Yes,Female,1,Yes,Yes,ON
Suzie L Le Brocq,"""Counsellor, PhD, CSAT-S, CCPCPR""",,,"""Addiction, Depression, Anxiety""","""Alcohol Use,Asperger's Syndrome,Behavioural Issues,Chronic Impulsivity,Codependency,Drug Abuse,Eating Disorders,Impulse Control Disorders,Internet Addiction,Intimacy Disorders - Porn Addiction,LGBTQ+,Mood Disorders,Personality Disorders,Relationship Issues,Self Esteem,Sex Therapy,Sexual Abuse,Sexual Addiction,Sexuality,Stress,Substance Use,Transgender,Trauma and PTSD,Video Game Addiction,Women's Issues""",Yes,Female,0,Yes,Yes,AB
Susan Yun,"""Counsellor, MA, CCC""",130,,"""Anxiety, Trauma and PTSD, Marital and Premarital""","""Anger Management,Asian therapist,Cancer,Chronic Pain,Codependency,Depression,Domestic Abuse,Grief,Mood Disorders,Racial Identity,Relationship Issues,Self Esteem,Spirituality,Stress,Women's Issues""",Yes,Female,1,Yes,Yes,AB
Pritwinder Kaur,"""Registered Psychotherapist (Qualifying), RP(Q), MA""",140,2,"""LGBTQ+, Life Transitions, Women's Issues""","""Anxiety,Behavioural Issues,Bisexual,Codependency,Coping Skills,Domestic Abuse,Domestic Violence,Lesbian,New Immigrant issues,Peer Relationships,School Issues,Self Esteem,Stress""",Yes,Female,2,Yes,Yes,ON
Erin Dyer,"""Registered Psychotherapist (Qualifying), MA, BPAS, VRA, CCC""",150,1,,"""ADHD,Anger Management,Anxiety,Behavioural Issues,Chronic Illness,Chronic Pain,Coping Skills,Depression,Emotional Disturbance,Family Conflict,LGBTQ+,Life Coaching,Mood Disorders,Relationship Issues,Self Esteem,Sleep or Insomnia,Stress,Substance Use,Trauma and PTSD,Women's Issues""",Yes,Female,2,Yes,Yes,ON
Gaby Duque,"""Psychiatric Nurse, BScPN, RPN""",125,5,,"""ADHD,Anxiety,Behavioural Issues,Borderline Personality (BPD),Coping Skills,Depression,Medication Management,Mood Disorders,Oppositional Defiance (ODD),Peer Relationships,Personality Disorders,Psychosis,Relationship Issues,Self-Harming,Sexual Abuse,Sleep or Insomnia,Suicidal Ideation,Trauma and PTSD""",Yes,Female,1,Yes,Yes,MB
Taylor MacDougall,"""Counsellor, MA, CT""",120,,"""Traumatic Brain Injury (TBI), Life Transitions""","""Anxiety,Cancer,Codependency,Coping Skills,Existential Concerns,Family Conflict,Grief,Life Coaching,Men's Issues,Open Relationships Non-Monogamy,Peer Relationships,Relationship Issues,Sex-Positive - Kink Allied,Stress,Veterans,Women's Issues""",Yes,Female,2,Yes,Yes,PE
Isoken Ogumbor,"""Psychologist, RPsych, MA, BScH""",200,5,"""Emotional Disturbance, Relationship Issues, ADHD""","""Anger Management,Anxiety,Child,Depression,Developmental Disorders,Family Conflict,Grief,Impulse Control Disorders,Mood Disorders,Obsessive-Compulsive (OCD),Open Relationships Non-Monogamy,Parenting,Peer Relationships,Racial Identity,School Issues,Self Esteem,Self-Harming,Sex-Positive - Kink Allied,Sleep or Insomnia,Stress,Suicidal Ideation,Testing and Evaluation,Trauma and PTSD,Women's Issues""",Yes,Female,2,Yes,Yes,AB
Justin Bagan,"""Counsellor, RCC, CCC""",140,1,"""Addiction, Depression, Anxiety""","""Alcohol Use,Anger Management,Cannabis,Coping Skills,Emotional Disturbance,Life Coaching,Men's Issues,Mood Disorders,Personality Disorders,Pornography,Relationship Issues,Self Esteem,Sexual Addiction,Sleep or Insomnia,Spirituality,Stress,Substance Use,Trauma and PTSD""",Yes,Male,1,Yes,Yes,BC
Michelle Darichuk,"""Psychologist, CPsych""",215,,"""Trauma and PTSD, Relationship Issues, Anxiety""","""Bipolar Disorder,Coping Skills,Depression,Dissociative Disorders (DID),Divorce,Dual Diagnosis,Eating Disorders,Emotional Disturbance,Grief,Life Coaching,Life Transitions,Marital and Premarital,Mood Disorders,Obsessive-Compulsive (OCD),Parenting,Peer Relationships,Personality Disorders,Pregnancy - Prenatal - Postpartum,Self Esteem,Sexual Abuse,Stress,Weight Loss""",Yes,Female,0,Yes,Yes,MB
Amélie Rossignol,"""Counsellor, RTC, HHP, BSc""",110,2,"""Highly Sensitive People (HSP), Autism, ADHD""","""Anxiety,Asperger's Syndrome,Codependency,Depression,Divorce,Emotional Disturbance,Family Conflict,Grief,LGBTQ+,Life Transitions,Neurodivergence,Parenting,Peer Relationships,Relationship Issues,Self Esteem,Spirituality,Stress,Transgender,Trauma and PTSD,Women's Issues""",Yes,Female,3,Yes,Yes,AB
Carla Csada,"""Counsellor, CCC, MACP, BHJ""",150,10,"""Chronic Illness, Anxiety, Self Esteem""","""Anger Management,Antisocial Personality,Behavioural Issues,Bipolar Disorder,Career Guidance,Coping Skills,Depression,Domestic Abuse,Eating Disorders,Family Conflict,Gambling,Grief,Life Coaching,Life Transitions,Peer Relationships,Relationship Issues,Stress,Suicidal Ideation,Testing and Evaluation,Trauma and PTSD,Traumatic Brain Injury (TBI),Women's Issues""",Yes,Female,1,Yes,Yes,SK
Nicole Oliver,"""Registered Social Worker, MSW, RSW""",125,6,"""Traumatic Brain Injury (TBI), Mood Disorders, Autism""","""ADHD,Addiction,Alzheimer's,Asperger's Syndrome,Behavioural Issues,Coping Skills,Developmental Disorders,Dual Diagnosis,Education and Learning Disabilities,Emotional Disturbance,Intellectual Disability,Life Transitions,Open Relationships Non-Monogamy,Parenting,Relationship Issues,School Issues,Self Esteem,Self-Harming,Sex-Positive - Kink Allied,Stress,Suicidal Ideation,Transgender,Trauma and PTSD,Veterans,Women's Issues""",Yes,Female,0,Yes,Yes,MB
Daniel Jacob Self,"""MA""",120,,"""Grief, Conflict, Coping Skills""","""Anger Management,Anxiety,Depression,Family Conflict,Life Coaching,Life Transitions,Men's Issues,Open Relationships Non-Monogamy,Peer Relationships,Personal Accountability (non-shaming),Racial Identity,Relationship Issues,Self Esteem,Sex Therapy,Sex-Positive - Kink Allied,Spirituality,Sports Performance,Stress""",Yes,Male,1,Yes,Yes,BC
Jennifer N Schultz,"""Counsellor, MA""",135,,"""Self Esteem, Anxiety, Trauma and PTSD""","""Codependency,Depression,Emotional Disturbance,Grief,Imposter Syndrome,Life Transitions,Peer Relationships,Perfectionism,Stress,Women's Issues""",No,Female,4,Yes,Yes,MB
Ben Bass,"""Counsellor, RTC, SEP, BP""",130,4,"""Trauma and PTSD, Relationship Issues, Life Coaching""","""Addiction,Anger Management,Anxiety,Codependency,Coping Skills,Depression,Divorce,Emotional Disturbance,Family Conflict,Grief,Self Esteem,Stress,Suicidal Ideation""",Yes,Male,2,Yes,Yes,BC
Jennifer Warren,"""Pre-Licensed Professional""",115,2,"""Anxiety, Relationship Issues, Religious Trauma and Deconstruction""","""Bisexual,Coping Skills,Depression,Family Conflict,Grief,LGBTQ+,Lesbian,Life Transitions,Stress,Women's Issues""",Yes,Female,0,Yes,Yes,SK
Clifton Darren Pinder,"""Counsellor, MACP, RCC, CCC, ACTA""",135,20,,"""ADHD,Adoption,Alcohol Use,Anger Management,Antisocial Personality,Anxiety,Autism,Behavioural Issues,Coping Skills,Depression,Family Conflict,Grief,Intellectual Disability,Internet Addiction,Life Transitions,Marital and Premarital,Men's Issues,Oppositional Defiance (ODD),Parenting,Peer Relationships,Racial Identity,Relationship Issues,Self-Harming,Spirituality,Trauma and PTSD """,Yes,Male,1,Yes,Yes,AB
Kimberly Thiessen,"""Registered Social Worker, BSW, RSW""",120,9,"""Anxiety, Relationship Issues, Stress""","""Addiction,Alcohol Use,Alzheimer's,Behavioural Issues,Chronic Illness,Codependency,Coping Skills,Depression,Divorce,Domestic Abuse,Domestic Violence,Family Conflict,Grief,Life Coaching,Life Transitions,Men's Issues,Peer Relationships,Substance Use,Thinking Disorders,Trauma and PTSD,Women's Issues""",Yes,Female,0,Yes,Yes,MB
Jasmine Brar,"""Registered Psychotherapist (Qualifying), MACP, Bsc""",80,,,"""ADHD,Anger Management,Antisocial Personality,Anxiety,Cancer,Career Guidance,Codependency,Coping Skills,Depression,Developmental Disorders,Grief,Infidelity,Intellectual Disability,Men's Issues,Mood Disorders,Peer Relationships,Racial Identity,Relationship Issues,School Issues,Spirituality,Stress,Teen Violence,Thinking Disorders,Women's Issues""",Yes,Female,1,Yes,Yes,ON
Irene Maendel,"""Counsellor, MA-C, RSW, CCC""",130,10,"""Trauma and PTSD, Anxiety, Depression""","""Bipolar Disorder,Borderline Personality (BPD),Chronic Illness,Chronic Pain,Emotional Disturbance,Grief,Mood Disorders,Self Esteem,Self-Harming,Suicidal Ideation,Women's Issues""",No,Female,0,Yes,Yes,MB
Melissa Walker,"""Registered Social Worker, MSW, RSW""",,,"""Obsessive-Compulsive Disorder (OCD), Thinking Disorders, Anxiety""","""Addiction,Alcohol Use,Anger Management,Coping Skills,Depression,Drug Abuse,Dual Diagnosis,Hoarding,LGBTQ+,Open Relationships Non-Monogamy,Relationship Issues,School Issues,Self Esteem,Sex-Positive - Kink Allied,Stress,Substance Use,Suicidal Ideation,Women's Issues""",Yes,Female,2,Yes,Yes,ON
Scott Walter,"""MA, BBA, BED""",120,3,"""Anxiety, Trauma and PTSD, Grief""","""ADHD,Behavioural Issues,Coping Skills,Depression,Family Conflict,Internet Addiction,Life Coaching,Life Transitions,Men's Issues,Peer Relationships,Relationship Issues,Self Esteem,Sports Performance,Stress,Video Game Addiction""",Yes,Male,0,Yes,Yes,BC
Dallas Wiebe,"""Counsellor, BA, MA, CCC""",100,,"""Anxiety, Depression, Adoption""","""ADHD,Addiction,Anger Management,Behavioural Issues,Chronic Pain,Codependency,Coping Skills,Drug Abuse,Emotional Disturbance,Family Conflict,Gambling,Grief,Infidelity,Life Transitions,Marital and Premarital,Mood Disorders,Parenting,Relationship Issues,Self Esteem,Spirituality,Stress,Trauma and PTSD""",Yes,Male,0,Yes,Yes,MB
Bill Jeffrey,"""Counsellor, BEd, MEd, BComm, ND, CCC""",150,7,"""Depression, Men's Issues, Anxiety""","""Anger Management,Chronic Illness,Chronic Pain,Coping Skills,Divorce,Domestic Violence,Family Conflict,Gambling,Life Coaching,Life Transitions,Marital and Premarital,Obesity,Relationship Issues,School Issues,Self Esteem,Sports Performance,Stress,Suicidal Ideation,Veterans,Weight Loss""",Yes,Male,1,Yes,Yes,NL
Tanya Trenhaile,"""Counsellor, CCC, LCT-C, MA""",125,10,"""Anxiety, Depression, ADHD""","""Anger Management,Behavioural Issues,Bipolar Disorder,Borderline Personality (BPD),Codependency,Coping Skills,Domestic Violence,Dual Diagnosis,Education and Learning Disabilities,Emotional Disturbance,Family Conflict,Life Coaching,Life Transitions,Mood Disorders,Obsessive-Compulsive (OCD),Open Relationships Non-Monogamy,Parenting,Peer Relationships,Self Esteem,Self-Harming,Sex-Positive - Kink Allied,Stress,Suicidal Ideation,Women's Issues""",Yes,Female,0,Yes,Yes,NS
Nadine McLeod,"""Registered Social Worker, BSW, MSW, RSW""",150,14,"""Anxiety, Trauma and PTSD, Depression""",,Yes,Female,0,Yes,Yes,MB
Carmelyn Swann,"""Registered Psychotherapist, RP""",120,4,"""Anxiety, Trauma and PTSD, Personality Disorders""","""ADHD,Addiction,Alzheimer's,Behavioural Issues,Depression,Divorce,Drug Abuse,Dual Diagnosis,Family Conflict,Grief,Infidelity,LGBTQ+,Life Transitions,Marital and Premarital,Mood Disorders,Narcissistic Personality (NPD),Open Relationships Non-Monogamy,Relationship Issues,Self Esteem,Sex-Positive, Kink Allied,Spirituality,Stress,Suicidal Ideation,anxieties due to COVID related issues""",Yes,Female,0,Yes,Yes,ON
Connie Wong,"""Registered Social Worker, MSW, RSW, CCC, RC""",180,17,"""Anxiety, Relationship Issues, Life Transitions""","""Anger Management,Behavioural Issues,Codependency,Coping Skills,Depression,Family Conflict,Grief,LGBTQ+,Life Coaching,Marital and Premarital,Mood Disorders,Peer Relationships,Racial Identity,Self Esteem,Sleep or Insomnia,Spirituality,Stress,Thinking Disorders,Trauma and PTSD,Women's Issues""",Yes,Female,2,Yes,Yes,AB
Mia Tamlin,"""Counsellor, CCC, MA""",120,,"""ADHD, Anxiety, Women's Issues""","""Autism,Bipolar Disorder,Career Guidance,Chronic Illness,Depression,Domestic Violence,Family Conflict,Life Transitions,Relationship Issues,School Issues,Self Esteem,Stress,Trauma and PTSD""",Yes,Female,0,Yes,Yes,MB
Sandi Taylor,"""Registered Social Worker, MTS, MSW, RSW""",150,17,"""Trauma and PTSD, Grief, Parenting""","""ADHD,Anger Management,Anxiety,Behavioural Issues,Coping Skills,Depression,Divorce,Domestic Abuse,FASD,Family Conflict,LGBTQ+,Life Transitions,Relationship Issues,Self Esteem,Self-Harming,Sex-Positive - Kink Allied,Sexual Abuse,Suicidal Ideation """,Yes,Female,0,Yes,Yes,MB
Ami Paris,"""Clinical Social Work/Therapist, BA, MSW, RSW""",180,,"""Adoption, Anxiety, Trauma and PTSD""","""ADHD,Anger Management,Behavioural Issues,Cancer,Child,Coping Skills,Domestic Abuse,Domestic Violence,Family Conflict,Grief,Infertility,Life Coaching,Life Transitions,Mood Disorders,Parenting,Peer Relationships,Pregnancy - Prenatal - Postpartum,Relationship Issues,School Issues,Self Esteem,Sexual Abuse,Sleep or Insomnia,Stress,Thinking Disorders,Veterans""",Yes,Female,0,Yes,Yes,AB
John Jackson,"""Psychiatric Nurse, RPN, BScPN, MPN, PhD, Student""",170,10,"""Alcohol Use, Anger Management, Family Conflict""","""Addiction,Anxiety,Behavioural Issues,Chronic Illness,Chronic Pain,Coping Skills,Depression,Medical Detox,Medication Management,Men's Issues,Psychosis,Trauma and PTSD,Veterans""",Yes,Male,0,Yes,Yes,MB
Tanyo Tanev,"""Pre-Licensed Professional, MACP, MSc, BA""",25,,"""Chronic Illness, Stress, Anxiety""","""Anger Management,Behavioural Issues,Chronic Pain,Coping Skills,Depression,Divorce,Family Conflict,Grief,Hoarding,Infidelity,Internet Addiction,Life Transitions,Men's Issues,Obesity,Obsessive-Compulsive (OCD),Peer Relationships,Relationship Issues,Self Esteem,Sleep or Insomnia,Sports Performance,Trauma and PTSD,Video Game Addiction""",No,Male,1,Yes,Yes,NL
Christopher Sande,"""Pre-Licensed Professional""",40,,,"""ADHD,Anxiety,Career Guidance,Codependency,Depression,Grief,Life Coaching,Life Transitions,Self Esteem,Spirituality,Values/Meaning/Existential Issues""",Yes,Male,1,Yes,Yes,BC
